START_DATETIME,END_DATETIME_ORGINAL,END_DATETIME_ACTUAL,DIRECTION_NAME,PUBLISHED,REVOKED_BY,URL
7/01/2021 11:59 PM,29/01/2021 11:59 PM,8/01/2021 11:59 PM,New South Wales Border Crossing Permit Scheme Directions (No 8),7/01/2021 12:00 AM,New South Wales and Queensland Border Crossing Scheme Directions,https://www.dhhs.vic.gov.au/sites/default/files/documents/202101/NSW%20Border%20Crossing%20Permit%20Scheme%20Directions%20%28No%208%29%20-%207%20January%202021%20%28signed%29.pdf
8/01/2021 11:59 PM,29/01/2021 11:59 PM,11/01/2021 05:59 PM,New South Wales and Queensland Border Crossing Scheme Directions,8/01/2021 12:00 AM,Victorian Border Crossing Permit Directions,https://www.dhhs.vic.gov.au/sites/default/files/documents/202101/New%20South%20Wales%20and%20Queensland%20Border%20Crossing%20Scheme%20Directions%20%28signed%29.pdf
11/01/2021 05:59 PM,29/01/2021 11:59 PM,12/01/2021 11:59 PM,Victorian Border Crossing Permit Directions,11/01/2021 12:00 AM,Victorian Border Crossing Permit Directions (No 2),https://www.dhhs.vic.gov.au/sites/default/files/documents/202101/Victorian%20Border%20Crossing%20Permit%20Directions%20-%2011%20January%202021%20signed.pdf
11/01/2021 05:59 PM,29/01/2021 11:59 PM,17/01/2021 11:59 PM,Stay Safe Directions (Victoria) (No 9),11/01/2021 12:00 AM,Stay Safe Directions (Victoria) (No 10),https://www.dhhs.vic.gov.au/sites/default/files/documents/202101/Stay%20Safe%20Directions%20%28Victoria%29%20%28No%209%29%20-%2011%20January%202021%20signed.pdf
11/01/2021 05:59 PM,29/01/2021 11:59 PM,17/01/2021 11:59 PM,Workplace Directions (No 16),11/01/2021 12:00 AM,Workplace Directions (No 17),https://www.dhhs.vic.gov.au/sites/default/files/documents/202101/Workplace%20Directions%20(No%2016)%20-%2011%20January%202021%20signed.pdf
11/01/2021 05:59 PM,29/01/2021 11:59 PM,29/01/2021 11:59 PM,Workplace (Additional Industry Obligations) Directions (No 16),11/01/2021 12:00 AM,Workplace (Additional Industry Obligations) Directions (No 17),https://www.dhhs.vic.gov.au/sites/default/files/documents/202101/Workplace%20%28Additional%20Industry%20Obligations%29%20Directions%20%28No%2016%29%20-%2011%20January%202021%20signed.pdf
12/01/2021 11:59 PM,29/01/2021 11:59 PM,17/01/2021 11:59 PM,Victorian Border Crossing Permit Directions (No 2),12/01/2021 12:00 AM,Victorian Border Crossing Permit Directions (No 3),https://www.dhhs.vic.gov.au/sites/default/files/documents/202101/Victorian%20Border%20Crossing%20Permit%20Directions%20%28No%202%29%20-%2012%20January%202021%20signed.pdf
17/01/2021 11:59 PM,29/01/2021 11:59 PM,22/01/2021 11:59 PM,Victorian Border Crossing Permit Directions (No 3),17/01/2021 12:00 AM,Victorian Border Crossing Permit Directions (No 4),https://www.dhhs.vic.gov.au/sites/default/files/documents/202101/victorian-border-crossing-permit-directions-no-3-17-january-2021-pdf.pdf
17/01/2021 11:59 PM,29/01/2021 11:59 PM,22/01/2021 11:59 PM,Stay Safe Directions (Victoria) (No 10),17/01/2021 12:00 AM,Stay Safe Directions (Victoria) (No 11),http://www.gazette.vic.gov.au/gazette/Gazettes2021/GG2021S031.pdf
17/01/2021 11:59 PM,29/01/2021 11:59 PM,29/01/2021 11:59 PM,Workplace Directions (No 17),17/01/2021 12:00 AM,Workplace Directions (No 18),https://www.dhhs.vic.gov.au/sites/default/files/documents/202101/workplace-directions-no-17-17-january-2021-pdf.pdf
22/01/2021 11:59 PM,29/01/2021 11:59 PM,29/01/2021 11:59 PM,Victorian Border Crossing Permit Directions (No 4),22/01/2021 12:00 AM,Victorian Border Crossing Permit Directions (No 5),http://www.gazette.vic.gov.au/gazette/Gazettes2021/GG2021S038.pdf
22/01/2021 11:59 PM,29/01/2021 11:59 PM,29/01/2021 11:59 PM,Stay Safe Directions (Victoria) (No 11),22/01/2021 12:00 AM,Stay Safe Directions (Victoria) (No 12),http://www.gazette.vic.gov.au/gazette/Gazettes2021/GG2021S038.pdf
